Sale_ID, Item_ID, Quantity_Sold, Sale_Price
3,32,2,5.46735
3,7,1,5.43021
1,17,2,5.33439
1,37,2,5.64865
1,25,3,5.61216
1,15,2,5.51239
1,24,1,5.40274
1,12,2,5.60043
1,8,3,5.35115
1,25,3,5.61216
1,25,3,5.61216
1,8,3,5.35115
1,21,1,5.50251
1,20,1,5.48505
1,45,2,5.6496
2,21,2,5.50251
3,34,3,5.42441
3,39,3,5.50322
3,37,1,5.64865
3,44,1,5.55054
4,16,1,5.43751
4,28,2,5.64987
4,38,3,5.54905
4,17,2,5.33439
4,40,1,5.53597
5,36,3,5.41789
1,15,3,5.51239
2,42,1,5.47279
2,37,2,5.64865
1,12,3,5.60043
1,14,3,5.58521
1,22,1,5.49019
2,21,2,5.50251
2,6,3,5.52344
2,11,3,5.50053
1,21,1,5.50251
1,42,2,5.47279
1,19,3,5.63291
1,10,2,5.63956
1,19,3,5.63291
1,10,3,5.63956
2,18,1,5.6086
2,8,1,5.35115
3,40,1,5.53597
3,19,2,5.63291
4,35,2,5.62606
4,1,1,5.60919
4,10,2,5.63956
1,8,2,5.35115
1,38,2,5.54905
2,26,3,5.48528
2,20,1,5.48505
2,8,1,5.35115
1,48,2,5.40682
1,44,2,5.55054
1,47,1,5.55449
1,1,3,5.60919
1,36,1,5.41789
1,40,1,5.53597
1,22,2,5.49019
1,38,2,5.54905
2,47,1,5.55449
2,30,2,5.5081
2,18,3,5.6086
2,29,1,5.25344
2,40,2,5.53597
1,26,3,5.48528
1,35,3,5.62606
1,19,3,5.63291
1,18,1,5.6086
1,3,3,5.43608
1,25,2,5.61216
2,49,2,5.62863
2,1,3,5.60919
2,7,1,5.43021
2,35,3,5.62606
3,16,1,5.43751
3,33,1,5.62998
3,19,2,5.63291
3,13,3,5.40597
3,48,3,5.40682
1,35,1,5.62606
1,1,2,5.60919
1,41,1,5.51189
2,28,3,5.64987
2,19,2,5.63291
2,0,1,5.84389
2,43,3,5.52801
2,24,1,5.40274
1,10,3,5.63956
2,43,3,5.52801
2,47,2,5.55449
2,32,3,5.46735
3,42,2,5.47279
3,5,1,5.55288
4,47,1,5.55449
4,31,1,5.7191
4,42,1,5.47279
4,33,3,5.62998
4,31,3,5.7191
5,37,1,5.64865
6,25,2,5.61216
6,16,3,5.43751
6,14,2,5.58521
6,23,3,5.55044
6,39,2,5.50322
7,18,3,5.6086
8,18,1,5.6086
8,2,2,5.4519
9,24,1,5.40274
10,30,1,5.5081
1,15,1,5.51239
1,27,3,5.39246
1,41,2,5.51189
1,12,2,5.60043
1,6,3,5.52344
1,4,2,5.42794
1,7,1,5.43021
1,17,1,5.33439
2,26,2,5.48528
2,10,1,5.63956
2,40,3,5.53597
2,23,1,5.55044
1,37,3,5.64865
1,24,2,5.40274
1,22,2,5.49019
2,18,2,5.6086
2,24,2,5.40274
2,35,1,5.62606
2,12,1,5.60043
1,29,3,5.25344
1,49,2,5.62863
1,16,2,5.43751
2,45,1,5.6496
1,45,3,5.6496
1,14,2,5.58521
1,42,1,5.47279
1,28,2,5.64987
2,9,3,5.33961
2,11,2,5.50053
2,25,1,5.61216
1,34,2,5.42441
1,33,3,5.62998
1,38,1,5.54905
1,25,2,5.61216
1,21,1,5.50251
1,19,2,5.63291
2,11,2,5.50053
2,25,1,5.61216
2,42,2,5.47279
2,36,2,5.41789
2,13,2,5.40597
1,19,3,5.63291
1,47,3,5.55449
2,2,2,5.4519
2,43,3,5.52801
1,25,3,5.61216
1,10,2,5.63956
1,36,3,5.41789
1,27,3,5.39246
1,20,1,5.48505
1,40,3,5.53597
1,44,1,5.55054
1,0,1,5.84389
1,42,1,5.47279
1,39,2,5.50322
1,1,1,5.60919
1,41,1,5.51189
2,35,2,5.62606
3,6,2,5.52344
3,15,3,5.51239
3,34,2,5.42441
1,8,2,5.35115
1,47,1,5.55449
1,6,3,5.52344
1,48,3,5.40682
1,18,1,5.6086
1,1,1,5.60919
1,34,2,5.42441
2,18,1,5.6086
2,3,3,5.43608
2,34,1,5.42441
2,31,2,5.7191
2,29,2,5.25344
1,19,3,5.63291
1,10,1,5.63956
1,0,3,5.84389
1,10,1,5.63956
1,10,2,5.63956
2,36,1,5.41789
2,0,2,5.84389
3,18,3,5.6086
3,24,3,5.40274
1,6,1,5.52344
1,20,3,5.48505
1,26,2,5.48528
1,17,1,5.33439
1,13,1,5.40597
1,28,2,5.64987
1,2,1,5.4519
1,41,3,5.51189
1,18,3,5.6086
1,42,1,5.47279
1,24,1,5.40274
1,38,3,5.54905
1,34,1,5.42441
2,0,2,5.84389
2,10,2,5.63956
2,30,2,5.5081
2,47,2,5.55449
2,38,1,5.54905
3,38,2,5.54905
1,23,1,5.55044
1,4,3,5.42794
1,10,1,5.63956
1,13,1,5.40597
1,13,3,5.40597
1,46,2,5.41225
1,10,2,5.63956
1,29,2,5.25344
1,35,1,5.62606
1,34,3,5.42441
1,29,1,5.25344
2,2,1,5.4519
2,14,1,5.58521
2,6,2,5.52344
3,2,1,5.4519
3,8,1,5.35115
3,41,1,5.51189
3,47,2,5.55449
1,9,3,5.33961
1,0,1,5.84389
1,7,3,5.43021
1,44,1,5.55054
1,23,1,5.55044
2,6,1,5.52344
2,7,2,5.43021
2,6,3,5.52344
2,19,2,5.63291
2,39,1,5.50322
3,8,3,5.35115
3,20,1,5.48505
1,24,2,5.40274
1,10,2,5.63956
2,48,3,5.40682
2,7,3,5.43021
1,10,3,5.63956
1,20,3,5.48505
1,22,2,5.49019
1,29,3,5.25344
1,28,1,5.64987
2,5,1,5.55288
2,42,3,5.47279
2,48,1,5.40682
1,22,1,5.49019
1,34,1,5.42441
1,15,2,5.51239
1,3,1,5.43608
2,10,3,5.63956
2,23,1,5.55044
2,40,3,5.53597
3,1,1,5.60919
1,42,2,5.47279
1,13,2,5.40597
1,45,2,5.6496
1,27,3,5.39246
1,34,2,5.42441
1,1,1,5.60919
1,46,3,5.41225
1,25,3,5.61216
2,18,3,5.6086
2,0,2,5.84389
1,39,3,5.50322
1,0,2,5.84389
1,6,2,5.52344
1,27,1,5.39246
1,33,1,5.62998
2,22,3,5.49019
2,14,1,5.58521
2,39,2,5.50322
1,35,1,5.62606
1,16,2,5.43751
1,15,3,5.51239
1,14,1,5.58521
1,46,1,5.41225
1,3,3,5.43608
1,15,3,5.51239
1,17,2,5.33439
1,23,1,5.55044
1,49,1,5.62863
1,31,3,5.7191
1,18,2,5.6086
2,5,3,5.55288
2,2,2,5.4519
3,48,3,5.40682
3,10,2,5.63956
4,39,2,5.50322
4,47,3,5.55449
5,38,1,5.54905
1,48,2,5.40682
1,32,3,5.46735
1,45,1,5.6496
1,9,1,5.33961
2,27,2,5.39246
3,27,1,5.39246
3,6,2,5.52344
3,15,2,5.51239
3,39,2,5.50322
1,32,3,5.46735
1,37,2,5.64865
2,25,2,5.61216
2,35,1,5.62606
2,18,1,5.6086
3,8,1,5.35115
4,17,3,5.33439
1,41,3,5.51189
1,15,2,5.51239
2,26,2,5.48528
1,41,3,5.51189
1,23,3,5.55044
1,16,1,5.43751
1,11,2,5.50053
1,46,3,5.41225
1,7,1,5.43021
2,41,3,5.51189
2,31,1,5.7191
3,5,2,5.55288
1,6,3,5.52344
1,30,3,5.5081
1,12,2,5.60043
1,31,3,5.7191
1,42,3,5.47279
1,1,2,5.60919
1,27,2,5.39246
1,22,1,5.49019
2,45,3,5.6496
2,48,3,5.40682
2,44,2,5.55054
2,1,3,5.60919
1,8,2,5.35115
2,16,3,5.43751
1,18,2,5.6086
1,32,3,5.46735
1,2,2,5.4519
1,46,1,5.41225
2,11,2,5.50053
1,18,1,5.6086
1,14,1,5.58521
1,5,3,5.55288
1,15,3,5.51239
2,16,3,5.43751
2,24,3,5.40274
3,28,1,5.64987
3,1,3,5.60919
1,4,2,5.42794
1,8,2,5.35115
1,45,3,5.6496
2,16,2,5.43751
2,17,1,5.33439
2,49,2,5.62863
3,45,1,5.6496
3,33,3,5.62998
3,38,1,5.54905
1,8,3,5.35115
1,16,1,5.43751
1,36,1,5.41789
2,29,1,5.25344
2,17,3,5.33439
2,3,1,5.43608
3,3,1,5.43608
3,1,3,5.60919
1,12,2,5.60043
1,14,2,5.58521
1,12,2,5.60043
1,23,3,5.55044
1,11,3,5.50053
1,16,1,5.43751
1,10,3,5.63956
1,3,2,5.43608
1,35,3,5.62606
1,43,1,5.52801
1,16,1,5.43751
1,47,3,5.55449
2,29,1,5.25344
2,15,3,5.51239
3,2,1,5.4519
3,24,1,5.40274
3,35,3,5.62606
3,7,3,5.43021
3,28,1,5.64987
1,18,2,5.6086
1,34,2,5.42441
1,29,2,5.25344
1,43,2,5.52801
2,2,2,5.4519
3,27,3,5.39246
3,7,1,5.43021
3,38,2,5.54905
3,39,3,5.50322
3,35,1,5.62606
1,27,2,5.39246
1,16,3,5.43751
2,21,1,5.50251
2,40,3,5.53597
1,34,1,5.42441
1,39,1,5.50322
1,5,3,5.55288
1,6,3,5.52344
1,11,3,5.50053
1,30,3,5.5081
1,27,3,5.39246
1,21,1,5.50251
1,31,3,5.7191
1,45,1,5.6496
2,26,1,5.48528
2,27,3,5.39246
2,49,2,5.62863
2,23,2,5.55044
2,2,3,5.4519
3,38,3,5.54905
3,41,2,5.51189
3,19,3,5.63291
3,20,3,5.48505
4,37,1,5.64865
4,40,3,5.53597
4,20,1,5.48505
4,5,1,5.55288
1,36,3,5.41789
1,22,3,5.49019
1,34,2,5.42441
1,21,2,5.50251
1,3,2,5.43608
1,24,3,5.40274
1,2,3,5.4519
1,48,1,5.40682
2,0,3,5.84389
2,18,2,5.6086
2,25,2,5.61216
3,11,3,5.50053
3,7,2,5.43021
3,9,3,5.33961
3,1,2,5.60919
3,16,1,5.43751
4,30,3,5.5081
4,17,3,5.33439
1,42,2,5.47279
1,38,3,5.54905
1,5,1,5.55288
1,27,1,5.39246
1,40,2,5.53597
1,39,3,5.50322
1,35,3,5.62606
2,21,2,5.50251
2,38,1,5.54905
1,44,3,5.55054
1,37,3,5.64865
2,33,1,5.62998
2,11,3,5.50053
2,24,1,5.40274
3,18,1,5.6086
4,40,2,5.53597
4,14,3,5.58521
5,25,2,5.61216
5,8,3,5.35115
5,28,3,5.64987
5,42,2,5.47279
1,24,1,5.40274
1,26,1,5.48528
1,36,2,5.41789
1,36,2,5.41789
1,21,3,5.50251
1,48,2,5.40682
1,40,1,5.53597
1,48,3,5.40682
2,12,1,5.60043
2,25,3,5.61216
2,2,3,5.4519
3,47,1,5.55449
3,33,1,5.62998
3,5,2,5.55288
3,37,1,5.64865
3,3,2,5.43608
1,32,2,5.46735
1,12,2,5.60043
1,37,3,5.64865
1,43,1,5.52801
1,30,3,5.5081
1,45,2,5.6496
2,31,3,5.7191
2,19,1,5.63291
2,18,1,5.6086
3,13,2,5.40597
3,21,2,5.50251
3,43,2,5.52801
1,10,1,5.63956
1,0,3,5.84389
2,22,3,5.49019
2,13,1,5.40597
2,0,1,5.84389
2,36,2,5.41789
1,45,1,5.6496
1,7,3,5.43021
1,38,2,5.54905
1,35,1,5.62606
1,15,3,5.51239
1,6,3,5.52344
1,8,2,5.35115
1,4,2,5.42794
1,43,2,5.52801
1,17,2,5.33439
1,45,2,5.6496
1,1,1,5.60919
2,6,2,5.52344
3,14,2,5.58521
3,26,3,5.48528
3,34,1,5.42441
1,8,2,5.35115
1,36,1,5.41789
1,48,2,5.40682
1,41,3,5.51189
1,49,3,5.62863
1,6,1,5.52344
1,44,1,5.55054
1,37,2,5.64865
1,17,2,5.33439
1,33,2,5.62998
2,16,1,5.43751
2,10,1,5.63956
2,47,3,5.55449
2,11,1,5.50053
1,5,2,5.55288
1,35,3,5.62606
1,28,2,5.64987
1,2,2,5.4519
1,31,2,5.7191
1,16,3,5.43751
1,36,1,5.41789
2,33,2,5.62998
2,2,1,5.4519
1,38,3,5.54905
1,36,1,5.41789
1,44,2,5.55054
1,23,2,5.55044
2,45,3,5.6496
2,17,3,5.33439
2,46,2,5.41225
2,26,2,5.48528
3,33,3,5.62998
3,36,3,5.41789
3,46,2,5.41225
3,6,3,5.52344
1,2,3,5.4519
1,11,2,5.50053
1,21,1,5.50251
1,2,3,5.4519
2,49,2,5.62863
2,23,1,5.55044
2,27,1,5.39246
2,19,1,5.63291
2,31,1,5.7191
3,4,1,5.42794
3,10,2,5.63956
3,27,1,5.39246
1,12,3,5.60043
1,22,3,5.49019
1,45,1,5.6496
1,14,1,5.58521
1,45,2,5.6496
1,8,2,5.35115
1,6,2,5.52344
2,3,3,5.43608
2,42,2,5.47279
2,47,2,5.55449
1,13,1,5.40597
1,12,1,5.60043
1,19,3,5.63291
1,42,1,5.47279
1,47,1,5.55449
1,15,2,5.51239
1,12,3,5.60043
2,2,2,5.4519
2,30,1,5.5081
2,2,1,5.4519
2,40,3,5.53597
1,23,1,5.55044
1,6,3,5.52344
1,39,2,5.50322
2,38,1,5.54905
2,18,2,5.6086
2,41,3,5.51189
2,27,1,5.39246
1,26,1,5.48528
1,12,2,5.60043
1,14,1,5.58521
2,16,1,5.43751
2,43,2,5.52801
2,41,1,5.51189
2,32,2,5.46735
1,1,2,5.60919
1,20,3,5.48505
1,8,2,5.35115
2,20,2,5.48505
2,47,3,5.55449
2,44,3,5.55054
2,17,2,5.33439
2,25,3,5.61216
3,30,3,5.5081
3,0,3,5.84389
1,8,3,5.35115
1,46,3,5.41225
1,42,1,5.47279
1,48,3,5.40682
1,21,1,5.50251
1,32,2,5.46735
2,26,2,5.48528
1,31,3,5.7191
1,7,2,5.43021
1,46,3,5.41225
1,40,3,5.53597
1,5,3,5.55288
1,18,1,5.6086
1,20,3,5.48505
1,44,2,5.55054
1,20,1,5.48505
2,34,3,5.42441
3,44,2,5.55054
3,30,3,5.5081
4,18,2,5.6086
4,8,1,5.35115
5,39,3,5.50322
5,22,3,5.49019
5,20,2,5.48505
5,40,2,5.53597
5,39,3,5.50322
6,12,3,5.60043
6,23,1,5.55044
6,29,3,5.25344
6,25,1,5.61216
6,8,1,5.35115
7,22,3,5.49019
7,27,3,5.39246
7,47,3,5.55449
7,17,2,5.33439
1,41,3,5.51189
1,48,1,5.40682
2,6,3,5.52344
2,27,1,5.39246
2,46,1,5.41225
2,11,2,5.50053
1,14,3,5.58521
1,11,3,5.50053
1,35,3,5.62606
1,4,1,5.42794
1,25,1,5.61216
1,41,2,5.51189
2,19,2,5.63291
2,9,2,5.33961
3,14,1,5.58521
3,3,3,5.43608
3,3,2,5.43608
3,17,3,5.33439
1,30,3,5.5081
1,14,2,5.58521
1,22,1,5.49019
2,9,3,5.33961
2,30,2,5.5081
1,40,3,5.53597
1,9,2,5.33961
1,6,1,5.52344
1,18,3,5.6086
1,4,3,5.42794
1,43,2,5.52801
1,8,2,5.35115
2,6,2,5.52344
1,3,2,5.43608
1,12,3,5.60043
1,26,1,5.48528
1,28,2,5.64987
1,26,3,5.48528
2,13,1,5.40597
3,42,3,5.47279
3,34,3,5.42441
3,49,2,5.62863
3,33,2,5.62998
3,34,1,5.42441
4,28,1,5.64987
1,40,2,5.53597
1,4,2,5.42794
1,2,3,5.4519
1,19,1,5.63291
1,37,1,5.64865
2,2,2,5.4519
2,5,2,5.55288
2,32,3,5.46735
2,14,1,5.58521
2,34,3,5.42441
3,14,1,5.58521
3,6,1,5.52344
3,18,1,5.6086
3,31,2,5.7191
1,17,3,5.33439
1,4,2,5.42794
1,33,1,5.62998
1,39,2,5.50322
2,18,1,5.6086
1,1,3,5.60919
2,35,2,5.62606
2,30,2,5.5081
2,2,2,5.4519
2,13,2,5.40597
3,30,1,5.5081
3,26,3,5.48528
3,19,2,5.63291
1,35,3,5.62606
2,6,1,5.52344
2,35,2,5.62606
3,40,2,5.53597
3,42,2,5.47279
4,39,2,5.50322
4,6,2,5.52344
4,22,1,5.49019
4,36,1,5.41789
4,23,2,5.55044
5,41,1,5.51189
1,8,1,5.35115
2,28,1,5.64987
2,24,2,5.40274
2,44,2,5.55054
1,15,2,5.51239
2,45,1,5.6496
2,20,2,5.48505
2,25,2,5.61216
1,28,2,5.64987
1,1,1,5.60919
2,37,3,5.64865
3,37,1,5.64865
3,26,3,5.48528
3,16,2,5.43751
3,27,2,5.39246
4,20,1,5.48505
4,1,3,5.60919
1,30,2,5.5081
1,35,1,5.62606
2,39,3,5.50322
2,23,1,5.55044
2,2,3,5.4519
2,15,1,5.51239
3,28,2,5.64987
3,30,2,5.5081
3,16,3,5.43751
4,31,1,5.7191
4,45,2,5.6496
5,22,3,5.49019
5,42,2,5.47279
6,18,3,5.6086
6,42,2,5.47279
6,32,3,5.46735
7,11,1,5.50053
7,36,2,5.41789
7,45,1,5.6496
8,13,1,5.40597
8,12,2,5.60043
9,38,3,5.54905
9,28,1,5.64987
9,40,3,5.53597
9,47,3,5.55449
9,28,2,5.64987
1,24,2,5.40274
1,38,2,5.54905
1,45,2,5.6496
2,34,2,5.42441
2,38,1,5.54905
2,46,3,5.41225
2,21,2,5.50251
2,17,1,5.33439
3,41,1,5.51189
3,4,2,5.42794
3,3,3,5.43608
1,6,1,5.52344
1,32,3,5.46735
1,5,2,5.55288
1,16,3,5.43751
1,9,3,5.33961
2,32,2,5.46735
2,38,2,5.54905
2,12,3,5.60043
1,2,1,5.4519
2,0,2,5.84389
2,32,1,5.46735
1,47,3,5.55449
1,45,2,5.6496
1,39,3,5.50322
1,26,1,5.48528
2,34,3,5.42441
2,40,2,5.53597
2,43,1,5.52801
1,1,3,5.60919
1,34,1,5.42441
1,13,1,5.40597
1,35,1,5.62606
1,22,3,5.49019
1,33,3,5.62998
2,44,2,5.55054
3,29,2,5.25344
3,29,1,5.25344
3,14,3,5.58521
1,34,3,5.42441
1,12,1,5.60043
1,20,1,5.48505
1,31,3,5.7191
2,0,1,5.84389
2,33,3,5.62998
3,19,2,5.63291
3,18,2,5.6086
3,38,2,5.54905
3,21,1,5.50251
1,7,2,5.43021
1,9,1,5.33961
1,27,1,5.39246
1,23,3,5.55044
1,27,3,5.39246
1,41,3,5.51189
1,20,2,5.48505
1,4,1,5.42794
1,25,3,5.61216
2,38,1,5.54905
2,45,2,5.6496
2,22,1,5.49019
1,42,3,5.47279
1,49,1,5.62863
1,12,2,5.60043
1,1,2,5.60919
1,36,3,5.41789
1,34,2,5.42441
1,45,1,5.6496
1,14,3,5.58521
1,38,2,5.54905
1,42,3,5.47279
2,42,2,5.47279
2,40,2,5.53597
2,43,3,5.52801
3,14,1,5.58521
1,4,2,5.42794
1,21,1,5.50251
1,12,1,5.60043
1,11,2,5.50053
1,38,3,5.54905
1,17,1,5.33439
1,40,3,5.53597
2,18,3,5.6086
2,16,3,5.43751
2,8,2,5.35115
2,40,2,5.53597
3,39,3,5.50322
3,31,2,5.7191
4,17,3,5.33439
4,33,2,5.62998
4,49,2,5.62863
1,28,3,5.64987
1,16,2,5.43751
1,13,3,5.40597
1,34,1,5.42441
1,11,2,5.50053
1,26,3,5.48528
1,40,1,5.53597
2,20,2,5.48505
2,15,2,5.51239
2,49,1,5.62863
2,6,2,5.52344
2,35,3,5.62606
3,25,2,5.61216
3,20,2,5.48505
3,13,2,5.40597
3,49,3,5.62863
4,19,2,5.63291
4,17,2,5.33439
5,33,2,5.62998
5,35,2,5.62606
5,33,3,5.62998
5,13,1,5.40597
1,24,3,5.40274
2,1,3,5.60919
2,49,1,5.62863
2,8,1,5.35115
3,45,1,5.6496
3,43,2,5.52801
3,3,3,5.43608
1,8,3,5.35115
1,16,1,5.43751
1,38,3,5.54905
1,16,3,5.43751
1,7,2,5.43021
2,49,2,5.62863
2,21,3,5.50251
2,36,2,5.41789
2,11,2,5.50053
3,25,2,5.61216
3,14,3,5.58521
3,33,3,5.62998
3,9,1,5.33961
3,2,1,5.4519
1,2,1,5.4519
1,28,2,5.64987
1,9,3,5.33961
1,35,3,5.62606
1,42,3,5.47279
2,41,2,5.51189
1,37,3,5.64865
1,42,2,5.47279
2,32,1,5.46735
2,12,1,5.60043
2,4,2,5.42794
2,13,3,5.40597
1,28,3,5.64987
1,19,3,5.63291
2,25,2,5.61216
2,26,3,5.48528
1,28,2,5.64987
1,38,2,5.54905
1,45,2,5.6496
1,44,2,5.55054
1,25,2,5.61216
2,3,2,5.43608
1,20,1,5.48505
1,16,3,5.43751
1,31,2,5.7191
1,27,1,5.39246
1,37,3,5.64865
2,4,2,5.42794
2,18,1,5.6086
2,17,1,5.33439
3,38,3,5.54905
3,44,3,5.55054
4,24,2,5.40274
4,11,1,5.50053
4,47,2,5.55449
4,24,1,5.40274
1,39,2,5.50322
1,10,3,5.63956
1,17,1,5.33439
1,15,2,5.51239
1,48,2,5.40682
1,26,1,5.48528
2,39,3,5.50322
2,29,1,5.25344
2,31,1,5.7191
2,36,3,5.41789
3,20,3,5.48505
3,38,3,5.54905
4,43,3,5.52801
5,42,2,5.47279
5,42,2,5.47279
5,47,2,5.55449
5,48,3,5.40682
1,18,3,5.6086
1,19,2,5.63291
1,25,1,5.61216
1,3,2,5.43608
1,16,2,5.43751
1,31,2,5.7191
1,31,1,5.7191
1,1,3,5.60919
2,49,3,5.62863
2,40,3,5.53597
3,22,2,5.49019
1,15,1,5.51239
1,44,1,5.55054
1,47,1,5.55449
1,2,1,5.4519
1,41,3,5.51189
1,41,2,5.51189
1,10,2,5.63956
2,21,1,5.50251
2,36,2,5.41789
2,18,3,5.6086
2,2,3,5.4519
2,35,1,5.62606
1,23,3,5.55044
1,6,2,5.52344
2,19,1,5.63291
2,45,2,5.6496
1,3,3,5.43608
1,49,2,5.62863
1,31,2,5.7191
2,46,1,5.41225
1,26,2,5.48528
1,43,3,5.52801
1,43,2,5.52801
2,11,1,5.50053
2,40,2,5.53597
3,6,1,5.52344
3,13,2,5.40597
1,14,3,5.58521
1,38,2,5.54905
1,17,2,5.33439
1,29,1,5.25344
1,23,1,5.55044
1,15,1,5.51239
1,35,3,5.62606
1,43,3,5.52801
1,32,2,5.46735
1,13,2,5.40597
2,40,2,5.53597
2,41,2,5.51189
2,28,3,5.64987
2,10,3,5.63956
2,8,3,5.35115
3,48,2,5.40682
3,33,2,5.62998
3,26,3,5.48528
3,7,1,5.43021
3,0,2,5.84389
1,41,3,5.51189
1,48,1,5.40682
1,48,3,5.40682
1,19,2,5.63291
2,44,3,5.55054
2,30,1,5.5081
2,8,1,5.35115
2,7,3,5.43021
3,40,3,5.53597
4,24,1,5.40274
4,20,2,5.48505
4,32,1,5.46735
4,39,2,5.50322
4,18,3,5.6086
5,31,1,5.7191
5,24,2,5.40274
5,2,1,5.4519
6,26,3,5.48528
6,26,3,5.48528
6,25,3,5.61216
6,8,1,5.35115
1,32,3,5.46735
1,34,3,5.42441
1,43,1,5.52801
1,15,2,5.51239
1,7,2,5.43021
1,6,2,5.52344
2,37,3,5.64865
2,32,2,5.46735
2,10,2,5.63956
2,42,1,5.47279
2,18,3,5.6086
1,2,1,5.4519
1,18,1,5.6086
1,9,2,5.33961
1,49,3,5.62863
2,0,3,5.84389
2,25,2,5.61216
2,21,3,5.50251
2,39,2,5.50322
2,15,2,5.51239
3,45,3,5.6496
3,24,3,5.40274
3,24,2,5.40274
3,18,3,5.6086
3,27,3,5.39246
1,19,3,5.63291
1,1,1,5.60919
1,0,2,5.84389
1,43,2,5.52801
2,11,2,5.50053
2,31,1,5.7191
2,16,2,5.43751
3,25,1,5.61216
3,45,1,5.6496
3,31,1,5.7191
3,14,3,5.58521
4,22,2,5.49019
4,45,2,5.6496
4,13,1,5.40597
4,44,3,5.55054
4,32,3,5.46735
5,43,1,5.52801
5,22,3,5.49019
5,12,1,5.60043
5,5,3,5.55288
5,38,1,5.54905
1,1,3,5.60919
1,49,2,5.62863
1,40,3,5.53597
1,33,1,5.62998
1,5,3,5.55288
1,28,2,5.64987
1,27,1,5.39246
2,14,3,5.58521
2,39,3,5.50322
2,29,2,5.25344
2,37,2,5.64865
2,45,2,5.6496
1,14,2,5.58521
1,9,2,5.33961
1,26,3,5.48528
1,18,1,5.6086
2,26,3,5.48528
2,27,3,5.39246
2,27,1,5.39246
2,26,3,5.48528
2,10,1,5.63956
3,6,2,5.52344
3,34,1,5.42441
3,37,3,5.64865
4,30,2,5.5081
4,46,1,5.41225
1,28,2,5.64987
1,45,3,5.6496
1,6,3,5.52344
1,7,2,5.43021
1,21,3,5.50251
1,35,2,5.62606
1,34,2,5.42441
1,13,3,5.40597
1,44,3,5.55054
1,17,2,5.33439
1,0,3,5.84389
1,19,3,5.63291
2,3,3,5.43608
2,49,2,5.62863
2,28,3,5.64987
2,0,2,5.84389
3,42,1,5.47279
3,38,1,5.54905
3,19,1,5.63291
3,11,1,5.50053
3,23,2,5.55044
4,11,2,5.50053
4,31,2,5.7191
5,49,2,5.62863
5,23,2,5.55044
5,19,1,5.63291
5,16,3,5.43751
5,27,2,5.39246
1,41,1,5.51189
1,39,1,5.50322
1,31,2,5.7191
1,1,3,5.60919
1,6,2,5.52344
1,15,1,5.51239
1,2,2,5.4519
1,23,3,5.55044
1,3,2,5.43608
1,25,2,5.61216
1,15,2,5.51239
1,19,1,5.63291
1,46,3,5.41225
1,19,3,5.63291
1,15,3,5.51239
1,10,1,5.63956
1,27,2,5.39246
1,25,1,5.61216
1,15,3,5.51239
1,40,1,5.53597
1,49,2,5.62863
1,34,3,5.42441
2,2,2,5.4519
2,40,3,5.53597
1,26,1,5.48528
1,28,1,5.64987
2,37,1,5.64865
2,18,2,5.6086
2,13,3,5.40597
2,21,1,5.50251
3,15,1,5.51239
4,4,1,5.42794
4,17,2,5.33439
4,13,3,5.40597
4,2,1,5.4519
5,41,1,5.51189
1,34,1,5.42441
1,21,1,5.50251
2,5,1,5.55288
2,5,1,5.55288
2,44,2,5.55054
1,31,2,5.7191
1,29,3,5.25344
1,1,3,5.60919
1,16,3,5.43751
2,16,1,5.43751
2,11,3,5.50053
2,20,2,5.48505
3,36,3,5.41789
3,0,1,5.84389
3,21,2,5.50251
3,49,2,5.62863
4,24,2,5.40274
1,38,1,5.54905
1,21,1,5.50251
1,9,1,5.33961
1,33,2,5.62998
1,20,1,5.48505
1,37,2,5.64865
1,25,1,5.61216
1,42,1,5.47279
1,37,3,5.64865
1,42,3,5.47279
1,10,3,5.63956
1,8,3,5.35115
1,49,3,5.62863
2,44,2,5.55054
2,9,2,5.33961
3,6,2,5.52344
3,5,2,5.55288
3,1,2,5.60919
1,17,2,5.33439
1,31,1,5.7191
1,8,3,5.35115
1,47,3,5.55449
2,29,1,5.25344
2,47,3,5.55449
2,22,2,5.49019
2,44,2,5.55054
3,7,2,5.43021
1,18,2,5.6086
1,14,1,5.58521
1,3,1,5.43608
1,4,3,5.42794
1,8,3,5.35115
1,43,2,5.52801
1,34,1,5.42441
1,45,2,5.6496
2,23,3,5.55044
1,7,2,5.43021
1,43,3,5.52801
1,21,1,5.50251
1,41,1,5.51189
1,18,2,5.6086
2,20,2,5.48505
3,34,3,5.42441
3,6,2,5.52344
3,48,3,5.40682
3,36,1,5.41789
1,49,3,5.62863
1,1,3,5.60919
1,8,3,5.35115
1,7,3,5.43021
1,35,3,5.62606
2,25,3,5.61216
2,42,3,5.47279
2,44,1,5.55054
2,29,2,5.25344
1,32,2,5.46735
1,31,1,5.7191
1,28,2,5.64987
1,7,1,5.43021
1,47,2,5.55449
1,9,3,5.33961
1,0,2,5.84389
1,23,2,5.55044
1,1,2,5.60919
1,0,2,5.84389
1,40,3,5.53597
1,6,3,5.52344
1,11,1,5.50053
1,10,3,5.63956
1,31,3,5.7191
1,11,3,5.50053
2,22,2,5.49019
2,42,3,5.47279
2,48,2,5.40682
2,10,1,5.63956
3,43,3,5.52801
4,29,3,5.25344
1,1,1,5.60919
2,13,3,5.40597
1,49,2,5.62863
1,4,1,5.42794
1,11,3,5.50053
1,6,1,5.52344
1,48,1,5.40682
